Tham khảo,Unnamed: 1,Unnamed: 2,Unnamed: 3,Science Research Academy,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
Header,,,,,,,,
Your Career Journey starts now!,,,,,,,,
,Thanh ngang,Thanh Dọc,Header,Content,Footer,,,
,About us,About us,"Explore. Research.
Innovate. Lead.","Ver 1:
Global Science Journey is an in-depth knowledge and skills educational ecosystem built with the mission of accompanying young learners on their journey of growth and future development.

Bringing together leading educators and researchers from Vietnam and internationally across Natural Sciences, Social Sciences, Engineering, Technology, and Business, we develop meaningful, practice-oriented programs grounded in a shared belief that every student can thrive when guided and supported in a way that is personal to them.

We continuously expand our network of partner universities, research institutes, and educational organizations worldwide, opening doors for students to access world-class academic environments and global competitions.

Guided by the philosophy that ""Education is not about making students the same, but about helping each student become the best version of themselves,"" we design personalized academic pathways and career guidance based on each student's individual strengths, passions, and abilities. Beyond delivering knowledge, we help students build confidence, develop real skills, and find the motivation to live by the ideal of ""Become a better version of yourself, every day.""

Ver 2:
GSJ empowers ambitious students through world-class STEM research, mentorship, and global opportunities that shape future leaders in science and beyond.",,,,
,,,"Mission, Vision","Vision

To become an internationally recognized organization in career education and skills development for students. We are committed to building a sustainable talent ecosystem by equipping young people with strong academic foundations and practical competencies. Through this, we empower students to develop holistically, integrate confidently into the global community, and take meaningful steps toward becoming responsible global citizens.

Mission

To empower 1 million students to become the best version of themselves-confident, resilient, and successful in pursuing their future careers.",,,,
,,,Our Leadership Team,"1. Mrs. Dang Thuy Nga
Founder - CEO
- Nguyên Giám đốc khối Cung ứng, Giám đốc chất lượng Phacogen
Group
- Trưởng phòng Quản lý chất lượng, Quản lý kinh doanh cấp cao
Công ty Cổ phần Thiết bị SISC Việt Nam
- Chuyên gia cấp cao Hệ thống quản lý chất lượng lĩnh vực Y tế,
LEAN, SIX SIGMA
- Kĩ sư Hoá dược, Đại học Bách Khoa
- Dược sĩ, Trường Đại học Dược Hà Nội

2. Mrs. Vu Ngan Binh
Co - Founder - Giám đốc đào tạo
- Giảng viên Trường Đại học Dược Hà Nội
- Tiến sĩ Dược học, Trường Đại học Dược Hà Nội
- Thạc sĩ Khoa học môi trường, Học bổng
Erasmus Mundus (JEMES)
- Dược sĩ, Trường Đại học Dược Hà Nội
- Cử nhân tài năng Hóa học, Trường Đại học
Khoa học Tự nhiên, Đại học Quốc Gia Hà Nội

3. Mrs. Hoang Tuyet Mai
Co - Founder
- Giám đốc Phát triển Kinh doanh Hệ thống Đại sứ Giáo dục Galaxy Education
- Trưởng phòng Hành Chính Nhân Sự Công ty Chuyển giao Công nghệ TMT
- Trưởng Phòng tuyển dụng đào tạo Công ty chứng khoán Gia Phát

4. Ms. Luong Thi Hong Hanh
Co - Founder
- Cử nhân Thương mại Quốc tế- Trường Đại học 
Kinh tế Quốc dân",,,,
,,"GSJ Students Blog

Học sinh viết blog -> giảm học phí khoá sau",,,,,,
,,Partnership,,"GSJ collaborates with globally ranked universities, international foundations, and specialist education partners — connecting our students with academic mentorship, world-class learning environments, and early career exposure.

University of New South Wales (UNSW), Australia
A member of Australia's prestigious Group of Eight and consistently ranked among the world's top universities. UNSW is internationally recognised for engineering, business, and applied sciences, and is one of Australia's most research-intensive institutions.

University of Sydney (USYD), Australia
Australia's oldest university and a founding member of the Group of Eight, with a global reputation spanning medicine, law, engineering, and the humanities. Its graduates are among the most sought-after by employers worldwide.

National University of Singapore (NUS)
Singapore's flagship university and consistently the highest-ranked institution in Asia. NUS is a global centre for research and innovation, with particular distinction in computing, engineering, business, and the life sciences.

Nanyang Technological University (NTU), Singapore
One of the world's leading young universities and a global powerhouse in engineering and technology. NTU is known for research impact in artificial intelligence, materials science, and sustainability.

Hemispheres Foundation, Singapore
A Singapore-based foundation dedicated to youth development and international educational exchange, with programmes designed around leadership, global citizenship, and cross-cultural learning.

Hanoi University of Science and Technology (ĐH Bách Khoa)
Vietnam's foremost technical university and the country's leading centre for engineering and scientific research, with a long-standing reputation for academic rigour and a distinguished alumni network across industry and academia.

The English Connection
A trusted English language centre equipping students with both language proficiency and the essential skills of a 21st-century global citizen. Its integrated learning pathway spans English, debate, mathematics, science, drama, and public speaking.

Kevin Doan English Center
A well-regarded English language centre serving students across Central Vietnam, with more than 13 years of experience in English language teaching and debate instruction.

CN Vision
An academy delivering integrated English, skills, summer camp, and coaching programmes, guided by Former Principal of the High School for Gifted Students in Foreign Languages.",,,,
, Our Programs,,"ADVANCED SCIENTIFIC RESEARCH

A research project built around your curiosity — with expert mentorship to take it further.","Disciplines: Business & Economics · Technology & Engineering · Natural Sciences · Social Sciences

The GSJ Scientific Research Program gives students full, structured access to the scientific research process - the way it actually works in academia. Students are guided through every stage: literature review, research design, data collection and analysis, expert panel presentation, and the development of publication-ready scientific manuscripts in both Vietnamese and English.

Research takes place inside real university and institute laboratories including VNU University of Science, Hanoi University of Pharmacy, Hanoi University of Science and Technology, and the Institute of Biotechnology which giving students direct access to professional research environments, not simulations.

Designed for students pursuing serious academic growth, the program helps students develop:
✓  In-depth knowledge of specialized science, engineering, and technology fields.
✓  Mentorship from local and international experts; benefit from one-on-one career guidance with leading specialists.
✓  Develop teamwork, critical thinking, scientific poster design, presentation, and expert Q&A skills.
✓  Build meaningful academic and professional connections with experts worldwide.
✓  Research outputs for publications, conference presentations, and participation in national and international science and technology competitions, strengthening university application portfolios.

More than a research project - a foundation for future academic work.

[Apply Now]",,,,
,,,"EDUCATION CONSULTING
USA - UK - Australia - Canada - Singapore - Europe

Developing well-rounded students for competitive university admissions","GSJ provides personalized consulting for students applying to leading high schools and universities across the US, UK, Australia, Singapore, Canada, and Europe.

Rather than building applications around superficial activities, GSJ helps students develop authentic academic experiences through research, competitions, internships, leadership projects, and long-term academic planning.

✓ Personalized University & Portfolio Strategy
✓ Research, Competition & Academic Pathway Planning
✓ Mentorship from Researchers, Experts & Global Educators
✓ Authentic Personal Branding Through Real Experiences
✓ Long-Term Guidance Throughout The Application Journey

[Apply Now]",,,,
